UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 00:08:36.550837,1,31.51,29.83,31.01,23.17,22.62,22.66,31.81,31.97,23.31,29.88,25.72,,25.84,26.61,26.06,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:08:36.550837,2,28.96,28.02,28.74,22.61,22.22,22.69,28.31,28.56,22.86,27.49,25.17,,25.22,25.41,24.78,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:08:41.599771,1,30.20,29.26,30.05,23.25,22.70,22.73,30.44,30.63,23.38,29.33,25.86,,25.96,26.66,26.08,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:08:41.599771,2,31.77,29.70,31.16,22.67,22.27,22.70,31.26,31.59,22.91,28.93,25.07,,25.29,25.46,24.90,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:08:46.659794,1,29.48,28.96,29.50,23.32,22.75,22.76,29.67,29.85,23.48,28.98,25.94,,25.94,26.71,26.03,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:08:46.659794,2,33.73,30.73,32.35,22.71,22.30,22.77,33.11,33.36,22.93,29.80,25.22,,25.43,25.67,25.07,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:08:51.709820,1,29.08,28.79,29.26,23.40,22.84,22.83,29.23,29.48,23.55,28.83,25.96,,25.91,26.71,25.98,,,5.01,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:08:51.709820,2,33.39,30.48,32.07,22.78,22.36,22.81,33.07,33.00,23.00,29.65,25.38,,25.65,25.91,25.34,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:08:56.759779,1,31.01,29.88,31.03,23.47,22.89,22.88,30.90,31.49,23.60,29.95,25.96,,25.94,26.66,25.94,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:08:56.759779,2,30.98,29.26,30.18,22.82,22.41,22.87,30.77,30.53,23.05,28.61,25.55,,25.79,26.06,25.46,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:01.809772,1,33.83,31.41,33.21,23.52,22.93,22.92,33.72,34.38,23.64,31.33,25.98,,25.98,26.76,26.13,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:01.809772,2,29.65,28.64,29.16,22.89,22.47,22.92,29.36,29.26,23.10,28.10,25.58,,25.89,26.15,25.46,,,4.96,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:06.859800,1,35.52,32.35,34.46,23.59,23.00,22.98,35.52,36.09,23.71,32.18,26.10,,26.20,27.05,26.37,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:06.859800,2,29.01,28.29,28.76,22.95,22.54,22.97,28.61,28.56,23.15,27.83,25.70,,25.91,26.15,25.34,,,4.98,4.95,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:11.919784,1,34.46,31.79,33.47,23.70,23.09,23.05,34.77,34.96,23.81,31.69,26.27,,26.44,27.34,26.66,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:11.919784,2,28.66,28.12,28.49,22.99,22.56,22.99,28.21,28.17,23.22,27.63,25.70,,25.82,26.06,25.34,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:16.979785,1,32.30,30.75,31.79,23.79,23.16,23.11,32.61,32.71,23.86,30.70,26.49,,26.64,27.56,26.76,,,4.98,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
